HUC_10_GridID,HUC_10_SiteCode,HUC_10_Name,Precip_Gage_ID,Precip_Gage_SiteCode,Precip_Gage_Weight
0,1401000101,Willow Creek,31,05311699999, 0.001656
0,1401000101,Willow Creek,37,05344699999, 0.375415
0,1401000101,Willow Creek,41,05350099999, 0.285053
0,1401000101,Willow Creek,77,05875699999, 0.000000
0,1401000101,Willow Creek,218,05466499999, 0.018133
0,1401000101,Willow Creek,219,05909699999, 0.319743
1,1401000102,Fraser River,23,05118699999, 0.046157
1,1401000102,Fraser River,31,05311699999, 0.601153
1,1401000102,Fraser River,41,05350099999, 0.147811
1,1401000102,Fraser River,46,05362999999, 0.031069
1,1401000102,Fraser River,219,05909699999, 0.102218
1,1401000102,Fraser River,330,05168199999, 0.014686
1,1401000102,Fraser River,344,05228103005, 0.056906
2,1401000103,Headwaters Colorado River,16,05084899999, 0.041766
2,1401000103,Headwaters Colorado River,31,05311699999, 0.030298
2,1401000103,Headwaters Colorado River,37,05344699999, 0.109443
2,1401000103,Headwaters Colorado River,40,05349699999, 0.353544
2,1401000103,Headwaters Colorado River,41,05350099999, 0.354112
2,1401000103,Headwaters Colorado River,46,05362999999, 0.035010
2,1401000103,Headwaters Colorado River,51,05413599999, 0.042859
2,1401000103,Headwaters Colorado River,78,05883999999, 0.014222
2,1401000103,Headwaters Colorado River,219,05909699999, 0.018747
3,1401000104,Williams Fork,23,05118699999, 0.006376
3,1401000104,Williams Fork,31,05311699999, 0.185184
3,1401000104,Williams Fork,37,05344699999, 0.000213
3,1401000104,Williams Fork,41,05350099999, 0.000014
3,1401000104,Williams Fork,218,05466499999, 0.078760
3,1401000104,Williams Fork,219,05909699999, 0.365400
3,1401000104,Williams Fork,329,05166099999, 0.000021
3,1401000104,Williams Fork,344,05228103005, 0.364032
4,1401000105,Little Muddy Creek-Colorado River,31,05311699999, 0.129686
4,1401000105,Little Muddy Creek-Colorado River,37,05344699999, 0.036814
4,1401000105,Little Muddy Creek-Colorado River,41,05350099999, 0.192629
4,1401000105,Little Muddy Creek-Colorado River,218,05466499999, 0.000002
4,1401000105,Little Muddy Creek-Colorado River,219,05909699999, 0.624105
4,1401000105,Little Muddy Creek-Colorado River,344,05228103005, 0.016764
5,1401000106,Troublesome Creek-Colorado River,10,05037299999, 0.000054
5,1401000106,Troublesome Creek-Colorado River,37,05344699999, 0.188877
5,1401000106,Troublesome Creek-Colorado River,41,05350099999, 0.002169
5,1401000106,Troublesome Creek-Colorado River,69,05806499999, 0.000012
5,1401000106,Troublesome Creek-Colorado River,77,05875699999, 0.078792
5,1401000106,Troublesome Creek-Colorado River,218,05466499999, 0.514243
5,1401000106,Troublesome Creek-Colorado River,219,05909699999, 0.208785
5,1401000106,Troublesome Creek-Colorado River,329,05166099999, 0.000026
5,1401000106,Troublesome Creek-Colorado River,344,05228103005, 0.003870
5,1401000106,Troublesome Creek-Colorado River,383,05926599999, 0.003170
6,1401000107,Muddy Creek,10,05037299999, 0.000041
6,1401000107,Muddy Creek,37,05344699999, 0.000296
6,1401000107,Muddy Creek,48,05386799999, 0.000227
6,1401000107,Muddy Creek,77,05875699999, 0.223065
6,1401000107,Muddy Creek,218,05466499999, 0.496686
6,1401000107,Muddy Creek,219,05909699999, 0.000011
6,1401000107,Muddy Creek,383,05926599999, 0.279674
7,1401000108,Piney River,10,05037299999, 0.225947
7,1401000108,Piney River,69,05806499999, 0.102265
7,1401000108,Piney River,218,05466499999, 0.606059
7,1401000108,Piney River,329,05166099999, 0.010586
7,1401000108,Piney River,383,05926599999, 0.055142
8,1401000109,Sheephorn Creek-Colorado River,10,05037299999, 0.127340
8,1401000109,Sheephorn Creek-Colorado River,69,05806499999, 0.004922
8,1401000109,Sheephorn Creek-Colorado River,77,05875699999, 0.000474
8,1401000109,Sheephorn Creek-Colorado River,218,05466499999, 0.677485
8,1401000109,Sheephorn Creek-Colorado River,383,05926599999, 0.189780
9,1401000110,Rock Creek,10,05037299999, 0.086669
9,1401000110,Rock Creek,77,05875699999, 0.004649
9,1401000110,Rock Creek,218,05466499999, 0.256221
9,1401000110,Rock Creek,366,05548499999, 0.009810
9,1401000110,Rock Creek,383,05926599999, 0.642651
10,1401000111,Cabin Creek,10,05037299999, 0.198143
10,1401000111,Cabin Creek,218,05466499999, 0.000205
10,1401000111,Cabin Creek,366,05548499999, 0.081084
10,1401000111,Cabin Creek,383,05926599999, 0.720569
11,1401000112,Derby Creek,10,05037299999, 0.213465
11,1401000112,Derby Creek,366,05548499999, 0.191864
11,1401000112,Derby Creek,383,05926599999, 0.594673
12,1401000113,Sweetwater Creek,10,05037299999, 0.316494
12,1401000113,Sweetwater Creek,366,05548499999, 0.297461
12,1401000113,Sweetwater Creek,383,05926599999, 0.386045
13,1401000114,Deep Creek,10,05037299999, 0.396990
13,1401000114,Deep Creek,366,05548499999, 0.345352
13,1401000114,Deep Creek,383,05926599999, 0.257658
14,1401000115,Big Alkali Creek-Colorado River,10,05037299999, 0.315857
14,1401000115,Big Alkali Creek-Colorado River,218,05466499999, 0.105052
14,1401000115,Big Alkali Creek-Colorado River,366,05548499999, 0.067642
14,1401000115,Big Alkali Creek-Colorado River,383,05926599999, 0.511450
15,1401000116,Glenwood Canyon-Colorado River,10,05037299999, 0.511930
15,1401000116,Glenwood Canyon-Colorado River,332,05174399999, 0.000206
15,1401000116,Glenwood Canyon-Colorado River,366,05548499999, 0.338975
15,1401000116,Glenwood Canyon-Colorado River,383,05926599999, 0.148889
16,1401000201,Upper Blue River,9,05026399999, 0.001461
16,1401000201,Upper Blue River,17,05090999999, 0.486570
16,1401000201,Upper Blue River,23,05118699999, 0.045602
16,1401000201,Upper Blue River,42,05353099999, 0.115289
16,1401000201,Upper Blue River,218,05466499999, 0.000361
16,1401000201,Upper Blue River,329,05166099999, 0.249383
16,1401000201,Upper Blue River,344,05228103005, 0.101334
17,1401000202,Snake River,17,05090999999, 0.234463
17,1401000202,Snake River,23,05118699999, 0.395140
17,1401000202,Snake River,31,05311699999, 0.009581
17,1401000202,Snake River,42,05353099999, 0.016502
17,1401000202,Snake River,344,05228103005, 0.344315
18,1401000203,Tenmile Creek,9,05026399999, 0.000002
18,1401000203,Tenmile Creek,17,05090999999, 0.014316
18,1401000203,Tenmile Creek,42,05353099999, 0.000609
18,1401000203,Tenmile Creek,69,05806499999, 0.015319
18,1401000203,Tenmile Creek,218,05466499999, 0.115279
18,1401000203,Tenmile Creek,329,05166099999, 0.676979
18,1401000203,Tenmile Creek,344,05228103005, 0.177497
19,1401000204,Dillon Reservoir,17,05090999999, 0.112947
19,1401000204,Dillon Reservoir,23,05118699999, 0.032078
19,1401000204,Dillon Reservoir,31,05311699999, 0.000778
19,1401000204,Dillon Reservoir,218,05466499999, 0.040809
19,1401000204,Dillon Reservoir,219,05909699999, 0.000215
19,1401000204,Dillon Reservoir,329,05166099999, 0.156083
19,1401000204,Dillon Reservoir,344,05228103005, 0.657089
20,1401000205,Middle Blue River,10,05037299999, 0.000250
20,1401000205,Middle Blue River,23,05118699999, 0.004551
20,1401000205,Middle Blue River,31,05311699999, 0.010406
20,1401000205,Middle Blue River,69,05806499999, 0.019601
20,1401000205,Middle Blue River,218,05466499999, 0.364528
20,1401000205,Middle Blue River,219,05909699999, 0.039282
20,1401000205,Middle Blue River,329,05166099999, 0.150076
20,1401000205,Middle Blue River,344,05228103005, 0.411305
21,1401000206,Lower Blue River,10,05037299999, 0.040071
21,1401000206,Lower Blue River,69,05806499999, 0.073791
21,1401000206,Lower Blue River,218,05466499999, 0.831424
21,1401000206,Lower Blue River,219,05909699999, 0.001179
21,1401000206,Lower Blue River,329,05166099999, 0.027515
21,1401000206,Lower Blue River,344,05228103005, 0.018839
21,1401000206,Lower Blue River,383,05926599999, 0.007181
22,1401000301,Gore Creek,10,05037299999, 0.024109
22,1401000301,Gore Creek,69,05806499999, 0.223866
22,1401000301,Gore Creek,218,05466499999, 0.442389
22,1401000301,Gore Creek,329,05166099999, 0.283253
22,1401000301,Gore Creek,344,05228103005, 0.026383
23,1401000302,Upper Eagle River,10,05037299999, 0.102259
23,1401000302,Upper Eagle River,69,05806499999, 0.491033
23,1401000302,Upper Eagle River,218,05466499999, 0.267354
23,1401000302,Upper Eagle River,329,05166099999, 0.139353
24,1401000303,Middle Eagle River,10,05037299999, 0.414677
24,1401000303,Middle Eagle River,69,05806499999, 0.099149
24,1401000303,Middle Eagle River,218,05466499999, 0.446483
24,1401000303,Middle Eagle River,383,05926599999, 0.039691
25,1401000304,Brush Creek,10,05037299999, 0.597791
25,1401000304,Brush Creek,69,05806499999, 0.008375
25,1401000304,Brush Creek,218,05466499999, 0.208916
25,1401000304,Brush Creek,366,05548499999, 0.000395
25,1401000304,Brush Creek,383,05926599999, 0.184524
26,1401000305,Gypsum Creek,10,05037299999, 0.636977
26,1401000305,Gypsum Creek,218,05466499999, 0.015357
26,1401000305,Gypsum Creek,366,05548499999, 0.060012
26,1401000305,Gypsum Creek,383,05926599999, 0.287653
27,1401000306,Lower Eagle River,10,05037299999, 0.438582
27,1401000306,Lower Eagle River,218,05466499999, 0.144829
27,1401000306,Lower Eagle River,366,05548499999, 0.026206
27,1401000306,Lower Eagle River,383,05926599999, 0.390382
28,1401000401,Upper Roaring Fork River,10,05037299999, 0.574403
28,1401000401,Upper Roaring Fork River,22,05107199999, 0.000006
28,1401000401,Upper Roaring Fork River,69,05806499999, 0.059010
28,1401000401,Upper Roaring Fork River,72,05850199999, 0.260864
28,1401000401,Upper Roaring Fork River,218,05466499999, 0.002682
28,1401000401,Upper Roaring Fork River,337,05195999999, 0.103034
28,1401000401,Upper Roaring Fork River,383,05926599999, 0.000001
29,1401000402,Castle Creek,10,05037299999, 0.555322
29,1401000402,Castle Creek,72,05850199999, 0.094566
29,1401000402,Castle Creek,218,05466499999, 0.000001
29,1401000402,Castle Creek,332,05174399999, 0.000037
29,1401000402,Castle Creek,337,05195999999, 0.347300
29,1401000402,Castle Creek,366,05548499999, 0.000019
29,1401000402,Castle Creek,376,05630699999, 0.002688
29,1401000402,Castle Creek,383,05926599999, 0.000067
30,1401000403,Maroon Creek,10,05037299999, 0.742455
30,1401000403,Maroon Creek,72,05850199999, 0.000000
30,1401000403,Maroon Creek,332,05174399999, 0.005489
30,1401000403,Maroon Creek,337,05195999999, 0.164999
30,1401000403,Maroon Creek,366,05548499999, 0.000542
30,1401000403,Maroon Creek,376,05630699999, 0.086334
30,1401000403,Maroon Creek,383,05926599999, 0.000180
31,1401000404,Snowmass Creek,10,05037299999, 0.815651
31,1401000404,Snowmass Creek,332,05174399999, 0.095381
31,1401000404,Snowmass Creek,337,05195999999, 0.002204
31,1401000404,Snowmass Creek,366,05548499999, 0.041672
31,1401000404,Snowmass Creek,376,05630699999, 0.044143
31,1401000404,Snowmass Creek,383,05926599999, 0.000950
32,1401000405,Fryingpan River,10,05037299999, 0.606008
32,1401000405,Fryingpan River,69,05806499999, 0.219298
32,1401000405,Fryingpan River,72,05850199999, 0.012218
32,1401000405,Fryingpan River,218,05466499999, 0.108245
32,1401000405,Fryingpan River,366,05548499999, 0.013213
32,1401000405,Fryingpan River,383,05926599999, 0.041018
33,1401000406,Woody Creek-Roaring Fork River,10,05037299999, 0.862579
33,1401000406,Woody Creek-Roaring Fork River,69,05806499999, 0.031197
33,1401000406,Woody Creek-Roaring Fork River,218,05466499999, 0.020437
33,1401000406,Woody Creek-Roaring Fork River,332,05174399999, 0.009337
33,1401000406,Woody Creek-Roaring Fork River,366,05548499999, 0.036403
33,1401000406,Woody Creek-Roaring Fork River,376,05630699999, 0.000978
33,1401000406,Woody Creek-Roaring Fork River,383,05926599999, 0.039068
34,1401000407,Cyrstal River,10,05037299999, 0.602760
34,1401000407,Cyrstal River,332,05174399999, 0.206171
34,1401000407,Cyrstal River,337,05195999999, 0.019233
34,1401000407,Cyrstal River,366,05548499999, 0.063206
34,1401000407,Cyrstal River,376,05630699999, 0.108629
35,1401000408,Middle Roaring Fork River,10,05037299999, 0.738277
35,1401000408,Middle Roaring Fork River,332,05174399999, 0.059857
35,1401000408,Middle Roaring Fork River,366,05548499999, 0.190129
35,1401000408,Middle Roaring Fork River,383,05926599999, 0.011737
36,1401000409,Cattle Creek,10,05037299999, 0.656547
36,1401000409,Cattle Creek,332,05174399999, 0.004755
36,1401000409,Cattle Creek,366,05548499999, 0.232859
36,1401000409,Cattle Creek,383,05926599999, 0.105839
37,1401000410,Outlet Roaring Fork River,10,05037299999, 0.552843
37,1401000410,Outlet Roaring Fork River,332,05174399999, 0.126019
37,1401000410,Outlet Roaring Fork River,366,05548499999, 0.318577
37,1401000410,Outlet Roaring Fork River,383,05926599999, 0.002562
38,1401000501,Canyon Creek-Colorado River,10,05037299999, 0.441217
38,1401000501,Canyon Creek-Colorado River,332,05174399999, 0.057357
38,1401000501,Canyon Creek-Colorado River,366,05548499999, 0.479489
38,1401000501,Canyon Creek-Colorado River,383,05926599999, 0.021937
39,1401000502,Elk Creek,10,05037299999, 0.310097
39,1401000502,Elk Creek,332,05174399999, 0.071515
39,1401000502,Elk Creek,366,05548499999, 0.594656
39,1401000502,Elk Creek,383,05926599999, 0.023732
40,1401000503,Divide Creek,10,05037299999, 0.356956
40,1401000503,Divide Creek,332,05174399999, 0.459239
40,1401000503,Divide Creek,366,05548499999, 0.183796
40,1401000503,Divide Creek,376,05630699999, 0.000006
41,1401000504,Mamm Creek,10,05037299999, 0.194508
41,1401000504,Mamm Creek,332,05174399999, 0.560785
41,1401000504,Mamm Creek,366,05548499999, 0.244707
42,1401000505,Rifle Creek,8,05021499999, 0.000116
42,1401000505,Rifle Creek,10,05037299999, 0.124596
42,1401000505,Rifle Creek,332,05174399999, 0.300949
42,1401000505,Rifle Creek,366,05548499999, 0.574339
43,1401000506,Garfield Creek-Colorado River,10,05037299999, 0.301996
43,1401000506,Garfield Creek-Colorado River,332,05174399999, 0.323218
43,1401000506,Garfield Creek-Colorado River,366,05548499999, 0.374785
44,1401000507,Cache Creek-Colorado River,8,05021499999, 0.037170
44,1401000507,Cache Creek-Colorado River,10,05037299999, 0.045065
44,1401000507,Cache Creek-Colorado River,332,05174399999, 0.625717
44,1401000507,Cache Creek-Colorado River,366,05548499999, 0.292048
45,1401000508,Parachute Creek,8,05021499999, 0.364081
45,1401000508,Parachute Creek,10,05037299999, 0.000917
45,1401000508,Parachute Creek,332,05174399999, 0.327534
45,1401000508,Parachute Creek,366,05548499999, 0.307122
45,1401000508,Parachute Creek,381,05683299999, 0.000346
46,1401000509,Clear Creek-Roan Creek,8,05021499999, 0.678421
46,1401000509,Clear Creek-Roan Creek,38,05348823066, 0.000458
46,1401000509,Clear Creek-Roan Creek,332,05174399999, 0.008382
46,1401000509,Clear Creek-Roan Creek,333,05177299999, 0.101882
46,1401000509,Clear Creek-Roan Creek,366,05548499999, 0.032234
46,1401000509,Clear Creek-Roan Creek,381,05683299999, 0.178625
47,1401000510,Kimball Creek-Roan Creek,8,05021499999, 0.636277
47,1401000510,Kimball Creek-Roan Creek,38,05348823066, 0.082215
47,1401000510,Kimball Creek-Roan Creek,332,05174399999, 0.118534
47,1401000510,Kimball Creek-Roan Creek,333,05177299999, 0.117191
47,1401000510,Kimball Creek-Roan Creek,366,05548499999, 0.016553
47,1401000510,Kimball Creek-Roan Creek,381,05683299999, 0.029230
48,1401000511,Buzzard Creek,10,05037299999, 0.192048
48,1401000511,Buzzard Creek,332,05174399999, 0.720684
48,1401000511,Buzzard Creek,366,05548499999, 0.062500
48,1401000511,Buzzard Creek,376,05630699999, 0.024768
49,1401000512,Vega Reservoir-Plateau Creek,10,05037299999, 0.095898
49,1401000512,Vega Reservoir-Plateau Creek,332,05174399999, 0.730111
49,1401000512,Vega Reservoir-Plateau Creek,340,05219699999, 0.000055
49,1401000512,Vega Reservoir-Plateau Creek,366,05548499999, 0.003492
49,1401000512,Vega Reservoir-Plateau Creek,376,05630699999, 0.170444
50,1401000513,Big Creek-Plateau Creek,8,05021499999, 0.016875
50,1401000513,Big Creek-Plateau Creek,10,05037299999, 0.001813
50,1401000513,Big Creek-Plateau Creek,38,05348823066, 0.054855
50,1401000513,Big Creek-Plateau Creek,39,05348999999, 0.110320
50,1401000513,Big Creek-Plateau Creek,332,05174399999, 0.698954
50,1401000513,Big Creek-Plateau Creek,340,05219699999, 0.078875
50,1401000513,Big Creek-Plateau Creek,366,05548499999, 0.005451
50,1401000513,Big Creek-Plateau Creek,376,05630699999, 0.032857
51,1401000514,Jerry Creek-Colorado River,8,05021499999, 0.239144
51,1401000514,Jerry Creek-Colorado River,10,05037299999, 0.000023
51,1401000514,Jerry Creek-Colorado River,38,05348823066, 0.276110
51,1401000514,Jerry Creek-Colorado River,39,05348999999, 0.042404
51,1401000514,Jerry Creek-Colorado River,332,05174399999, 0.404519
51,1401000514,Jerry Creek-Colorado River,333,05177299999, 0.007789
51,1401000514,Jerry Creek-Colorado River,340,05219699999, 0.004144
51,1401000514,Jerry Creek-Colorado River,366,05548499999, 0.025867
52,1401000515,Sink Creek-Colorado River,8,05021499999, 0.003840
52,1401000515,Sink Creek-Colorado River,33,05324699999, 0.001374
52,1401000515,Sink Creek-Colorado River,38,05348823066, 0.252821
52,1401000515,Sink Creek-Colorado River,39,05348999999, 0.578467
52,1401000515,Sink Creek-Colorado River,73,05856099999, 0.000342
52,1401000515,Sink Creek-Colorado River,332,05174399999, 0.118602
52,1401000515,Sink Creek-Colorado River,333,05177299999, 0.021740
52,1401000515,Sink Creek-Colorado River,340,05219699999, 0.022816
53,1401000516,Big Salt Wash-Colorado River,8,05021499999, 0.125106
53,1401000516,Big Salt Wash-Colorado River,33,05324699999, 0.014715
53,1401000516,Big Salt Wash-Colorado River,35,05330799999, 0.003174
53,1401000516,Big Salt Wash-Colorado River,38,05348823066, 0.110132
53,1401000516,Big Salt Wash-Colorado River,39,05348999999, 0.049902
53,1401000516,Big Salt Wash-Colorado River,238,42656894036, 0.007593
53,1401000516,Big Salt Wash-Colorado River,332,05174399999, 0.000545
53,1401000516,Big Salt Wash-Colorado River,333,05177299999, 0.616718
53,1401000516,Big Salt Wash-Colorado River,381,05683299999, 0.072114
54,1401000517,West Salt Creek,35,05330799999, 0.048636
54,1401000517,West Salt Creek,238,42656894036, 0.234400
54,1401000517,West Salt Creek,333,05177299999, 0.613122
54,1401000517,West Salt Creek,381,05683299999, 0.103842
55,1401000518,East Salt Creek,8,05021499999, 0.028674
55,1401000518,East Salt Creek,35,05330799999, 0.003762
55,1401000518,East Salt Creek,238,42656894036, 0.078749
55,1401000518,East Salt Creek,333,05177299999, 0.643694
55,1401000518,East Salt Creek,381,05683299999, 0.245122
56,1401000519,McDonald Creek-Colorado River,35,05330799999, 0.390241
56,1401000519,McDonald Creek-Colorado River,238,42656894036, 0.098676
56,1401000519,McDonald Creek-Colorado River,333,05177299999, 0.511083
56,1401000519,McDonald Creek-Colorado River,381,05683299999, 0.000000
57,1402000101,Taylor River,10,05037299999, 0.012551
57,1402000101,Taylor River,22,05107199999, 0.300811
57,1402000101,Taylor River,72,05850199999, 0.110513
57,1402000101,Taylor River,331,05171399999, 0.131596
57,1402000101,Taylor River,337,05195999999, 0.444530
58,1402000102,East River,10,05037299999, 0.102682
58,1402000102,East River,22,05107199999, 0.029612
58,1402000102,East River,47,05366299999, 0.009462
58,1402000102,East River,72,05850199999, 0.035723
58,1402000102,East River,331,05171399999, 0.064589
58,1402000102,East River,337,05195999999, 0.712226
58,1402000102,East River,376,05630699999, 0.045705
59,1402000201,Ohio Creek,22,05107199999, 0.005845
59,1402000201,Ohio Creek,47,05366299999, 0.302870
59,1402000201,Ohio Creek,331,05171399999, 0.128666
59,1402000201,Ohio Creek,337,05195999999, 0.466439
59,1402000201,Ohio Creek,376,05630699999, 0.096180
60,1402000202,South Beaver Creek-Gunnison River,47,05366299999, 0.642617
60,1402000202,South Beaver Creek-Gunnison River,49,05395199999, 0.098977
60,1402000202,South Beaver Creek-Gunnison River,328,05160999999, 0.009210
60,1402000202,South Beaver Creek-Gunnison River,331,05171399999, 0.164418
60,1402000202,South Beaver Creek-Gunnison River,337,05195999999, 0.058911
60,1402000202,South Beaver Creek-Gunnison River,376,05630699999, 0.025868
61,1402000203,Willow Creek,47,05366299999, 0.699267
61,1402000203,Willow Creek,49,05395199999, 0.209027
61,1402000203,Willow Creek,328,05160999999, 0.047353
61,1402000203,Willow Creek,331,05171399999, 0.044353
62,1402000204,Beaver Creek-Blue Mesa Reservoir,47,05366299999, 0.707313
62,1402000204,Beaver Creek-Blue Mesa Reservoir,49,05395199999, 0.022533
62,1402000204,Beaver Creek-Blue Mesa Reservoir,328,05160999999, 0.115818
62,1402000204,Beaver Creek-Blue Mesa Reservoir,337,05195999999, 0.035027
62,1402000204,Beaver Creek-Blue Mesa Reservoir,376,05630699999, 0.119307
63,1402000205,Cebolla Creek,47,05366299999, 0.325766
63,1402000205,Cebolla Creek,49,05395199999, 0.486033
63,1402000205,Cebolla Creek,55,05702099999, 0.000788
63,1402000205,Cebolla Creek,63,05746099999, 0.003307
63,1402000205,Cebolla Creek,328,05160999999, 0.123057
63,1402000205,Cebolla Creek,331,05171399999, 0.061050
64,1402000206,Lake Fork,47,05366299999, 0.113276
64,1402000206,Lake Fork,49,05395199999, 0.359094
64,1402000206,Lake Fork,55,05702099999, 0.185236
64,1402000206,Lake Fork,56,05705099999, 0.075795
64,1402000206,Lake Fork,328,05160999999, 0.263124
64,1402000206,Lake Fork,359,05493499999, 0.003473
65,1402000207,Soap Creek-Blue Mesa Reservoir,47,05366299999, 0.489399
65,1402000207,Soap Creek-Blue Mesa Reservoir,49,05395199999, 0.007337
65,1402000207,Soap Creek-Blue Mesa Reservoir,328,05160999999, 0.254791
65,1402000207,Soap Creek-Blue Mesa Reservoir,337,05195999999, 0.018724
65,1402000207,Soap Creek-Blue Mesa Reservoir,376,05630699999, 0.229759
66,1402000208,Blue Creek,47,05366299999, 0.075140
66,1402000208,Blue Creek,49,05395199999, 0.262261
66,1402000208,Blue Creek,55,05702099999, 0.046604
66,1402000208,Blue Creek,328,05160999999, 0.615997
67,1402000209,Cimarron River,47,05366299999, 0.006476
67,1402000209,Cimarron River,49,05395199999, 0.153914
67,1402000209,Cimarron River,55,05702099999, 0.213778
67,1402000209,Cimarron River,328,05160999999, 0.614154
67,1402000209,Cimarron River,369,05572299999, 0.011098
67,1402000209,Cimarron River,376,05630699999, 0.000572
68,1402000210,Crystal Creek-Gunnison River,47,05366299999, 0.204135
68,1402000210,Crystal Creek-Gunnison River,49,05395199999, 0.023955
68,1402000210,Crystal Creek-Gunnison River,328,05160999999, 0.601511
68,1402000210,Crystal Creek-Gunnison River,369,05572299999, 0.003015
68,1402000210,Crystal Creek-Gunnison River,376,05630699999, 0.167385
69,1402000211,Black Canyon of the Gunnison,328,05160999999, 0.249186
69,1402000211,Black Canyon of the Gunnison,340,05219699999, 0.039863
69,1402000211,Black Canyon of the Gunnison,369,05572299999, 0.416612
69,1402000211,Black Canyon of the Gunnison,376,05630699999, 0.294338
70,1402000212,Smith Fork-Gunnison River,47,05366299999, 0.092061
70,1402000212,Smith Fork-Gunnison River,328,05160999999, 0.252611
70,1402000212,Smith Fork-Gunnison River,337,05195999999, 0.002232
70,1402000212,Smith Fork-Gunnison River,340,05219699999, 0.042402
70,1402000212,Smith Fork-Gunnison River,369,05572299999, 0.083377
70,1402000212,Smith Fork-Gunnison River,376,05630699999, 0.527318
71,1402000301,Headwaters Tomichi Creek,22,05107199999, 0.125355
71,1402000301,Headwaters Tomichi Creek,49,05395199999, 0.003336
71,1402000301,Headwaters Tomichi Creek,63,05746099999, 0.749247
71,1402000301,Headwaters Tomichi Creek,80,05893199999, 0.027170
71,1402000301,Headwaters Tomichi Creek,331,05171399999, 0.067964
71,1402000301,Headwaters Tomichi Creek,338,05196499999, 0.010824
71,1402000301,Headwaters Tomichi Creek,339,05218499999, 0.016106
72,1402000302,Razor Creek,22,05107199999, 0.001547
72,1402000302,Razor Creek,49,05395199999, 0.115627
72,1402000302,Razor Creek,63,05746099999, 0.479558
72,1402000302,Razor Creek,331,05171399999, 0.402194
72,1402000302,Razor Creek,339,05218499999, 0.001074
73,1402000303,Quartz Creek,22,05107199999, 0.333876
73,1402000303,Quartz Creek,63,05746099999, 0.016150
73,1402000303,Quartz Creek,331,05171399999, 0.549730
73,1402000303,Quartz Creek,337,05195999999, 0.100241
74,1402000304,Middle Tomichi Creek,22,05107199999, 0.092642
74,1402000304,Middle Tomichi Creek,49,05395199999, 0.021611
74,1402000304,Middle Tomichi Creek,63,05746099999, 0.446965
74,1402000304,Middle Tomichi Creek,331,05171399999, 0.437211
74,1402000304,Middle Tomichi Creek,337,05195999999, 0.001240
74,1402000304,Middle Tomichi Creek,339,05218499999, 0.000339
75,1402000305,Cochetopa Creek,22,05107199999, 0.000487
75,1402000305,Cochetopa Creek,47,05366299999, 0.007275
75,1402000305,Cochetopa Creek,49,05395199999, 0.344366
75,1402000305,Cochetopa Creek,63,05746099999, 0.279346
75,1402000305,Cochetopa Creek,331,05171399999, 0.360177
75,1402000305,Cochetopa Creek,337,05195999999, 0.002115
75,1402000305,Cochetopa Creek,339,05218499999, 0.006234
76,1402000306,Lower Tomichi Creek,22,05107199999, 0.020474
76,1402000306,Lower Tomichi Creek,47,05366299999, 0.306541
76,1402000306,Lower Tomichi Creek,49,05395199999, 0.027690
76,1402000306,Lower Tomichi Creek,328,05160999999, 0.000006
76,1402000306,Lower Tomichi Creek,331,05171399999, 0.552063
76,1402000306,Lower Tomichi Creek,337,05195999999, 0.093226
77,1402000401,West Muddy Creek,10,05037299999, 0.281136
77,1402000401,West Muddy Creek,332,05174399999, 0.357503
77,1402000401,West Muddy Creek,376,05630699999, 0.361361
78,1402000402,East Muddy Creek,10,05037299999, 0.438219
78,1402000402,East Muddy Creek,332,05174399999, 0.356531
78,1402000402,East Muddy Creek,366,05548499999, 0.002612
78,1402000402,East Muddy Creek,376,05630699999, 0.202638
79,1402000403,Anthracite Creek,10,05037299999, 0.114212
79,1402000403,Anthracite Creek,47,05366299999, 0.082042
79,1402000403,Anthracite Creek,328,05160999999, 0.000223
79,1402000403,Anthracite Creek,332,05174399999, 0.000044
79,1402000403,Anthracite Creek,337,05195999999, 0.354530
79,1402000403,Anthracite Creek,376,05630699999, 0.448949
80,1402000404,Hubbard Creek-North Fork Gunnison River,10,05037299999, 0.153074
80,1402000404,Hubbard Creek-North Fork Gunnison River,47,05366299999, 0.013304
80,1402000404,Hubbard Creek-North Fork Gunnison River,328,05160999999, 0.000001
80,1402000404,Hubbard Creek-North Fork Gunnison River,332,05174399999, 0.108641
80,1402000404,Hubbard Creek-North Fork Gunnison River,337,05195999999, 0.051468
80,1402000404,Hubbard Creek-North Fork Gunnison River,376,05630699999, 0.673512
81,1402000405,Outlet North Fork Gunnison River,10,05037299999, 0.008194
81,1402000405,Outlet North Fork Gunnison River,47,05366299999, 0.007779
81,1402000405,Outlet North Fork Gunnison River,328,05160999999, 0.029202
81,1402000405,Outlet North Fork Gunnison River,332,05174399999, 0.103182
81,1402000405,Outlet North Fork Gunnison River,337,05195999999, 0.001065
81,1402000405,Outlet North Fork Gunnison River,340,05219699999, 0.099048
81,1402000405,Outlet North Fork Gunnison River,369,05572299999, 0.044705
81,1402000405,Outlet North Fork Gunnison River,376,05630699999, 0.706827
82,1402000501,Tongue Creek-Gunnison River,10,05037299999, 0.000080
82,1402000501,Tongue Creek-Gunnison River,39,05348999999, 0.026844
82,1402000501,Tongue Creek-Gunnison River,73,05856099999, 0.000511
82,1402000501,Tongue Creek-Gunnison River,332,05174399999, 0.238038
82,1402000501,Tongue Creek-Gunnison River,340,05219699999, 0.520784
